"Species","Location","Capture.Site","Date"
"48","Polyommatus coridon","A","2","2014-08-02"
"49","dark green fritillary","A","2","2014-08-03"
"50","Silver-studded blue","A","2","2014-08-04"
"51","limenitis camilla","A","2","2014-08-04"
"52","PAPILIO MACHAON","A","2","2014-08-04"
"53","Brown hairstreak","A","2","2014-08-03"
"54","Hamearis lucina","A","2","2014-08-02"
"55","Cupido minimus","A","2","2014-08-04"
"56","Thymelicus sylvestris","A","2","2014-08-04"
"57","Gonepteryx rhamni","A","2","2014-08-04"
"58","plebeius agestis","A","2","2014-08-04"
"59","Argynnis aglaja","A","2","2014-08-02"
"60","Pearl-bordered fritillary","A","2","2014-08-04"
"61","Small white","A","2","2014-08-03"
"62","DARK GREEN FRITILLARY","A","2","2014-08-02"
"63","Small skipper","A","2","2014-08-04"
"64","leptidea sinapis","A","2","2014-08-02"
"65","dingy skipper","A","2","2014-08-03"
"66","Brown hairstreak","A","2","2014-08-03"
"67","Lasiommata megera","A","2","2014-08-02"
"68","Pyronia tithonus","A","2","2014-08-02"
"69","pieris rapae","A","2","2014-08-02"
"70","Pieris napi","A","2","2014-08-04"
"71","Cupido minimus","A","2","2014-08-02"
"72","Speckled wood","A","2","2014-08-03"
"73","SWALLOWTAIL","A","2","2014-08-03"
"74","Dark green fritillary","A","2","2014-08-02"
"75","Apatura iris","A","2","2014-08-04"
"76","PARARGE AEGERIA","A","2","2014-08-03"
"77","purple hairstreak","A","2","2014-08-03"
"78","Cyrestis nivea","B","1","2014-08-02"
"79","straight line mapwing","B","1","2014-08-02"
"80","HELIOPHORUS EPICLES","B","1","2014-08-02"
"81","spindasis seliga","B","1","2014-08-02"
"82","Common lascar","B","1","2014-08-02"
"83","TERINOS TERPANDER","B","1","2014-08-02"
"84","Koruthaialos rubecula","B","1","2014-08-02"
"85","Cycad blue","B","1","2014-08-02"
"86","AUTUMN LEAF","B","1","2014-08-02"
"87","Moduza procris","B","1","2014-08-02"
"88","Catopsilia pomonoa","B","1","2014-08-02"
"89","Glorious begum","B","1","2014-08-02"
"90","mycalesis orseis","B","1","2014-08-02"
"91","Psyche","B","1","2014-08-02"
"92","Common dartlet","B","1","2014-08-02"
"93","Fluffy tit","B","1","2014-08-02"
"94","clipper","B","1","2014-08-02"
"95","COMMON DARTLET","B","1","2014-08-02"
"96","Acytolepis puspa","B","1","2014-08-02"
"97","Purple sapphire","B","1","2014-08-02"
"98","Banded yeoman","B","1","2014-08-02"
"99","five-bar swordtail","B","1","2014-08-02"
"100","Ypthima horsfieldii","B","1","2014-08-02"
"101","Forest bush brown","B","2","2014-08-02"
"102","Cirrochroa orissa","B","2","2014-08-02"
"103","Dercas gobrias","B","2","2014-08-02"
"104","ORANGE ALBATROSS","B","2","2014-08-02"
"105","Mycalesis patiana","B","2","2014-08-02"
"106","Euripus nyctelius","B","2","2014-08-02"
"107","EOOXYLIDES THARIS","B","2","2014-08-02"
"108","Common dartlet","B","2","2014-08-02"
"109","Dercas gobrias","B","2","2014-08-02"
"110","SPINDASIS SELIGA","B","2","2014-08-02"
"111","Ragadia makuta","B","2","2014-08-02"
"112","Oriens gola","B","2","2014-08-02"
"113","elymnias hypermnestra","B","2","2014-08-02"
"114","Wavy maplet","B","2","2014-08-02"
"115","Catochrysops strabo","B","2","2014-08-02"
"116","Punchinello","B","2","2014-08-02"
"117","Potanthus omaha","B","2","2014-08-02"
